serotype,primer_name,gene,start,end,size,mismatches
10A,cluster_3346_amp1,cluster_3346,13159,13759,600,0
10B,cluster_487_amp1,cluster_487,4547,5145,598,1
10B,cluster_509_amp1,cluster_509,2068,2668,600,0
10B,cluster_512_amp1,cluster_512,6553,7141,588,0
10B,cluster_536_amp1,cluster_536,5537,6127,590,3
10B,cluster_1854_amp1,cluster_1854,11952,12552,600,3
10B,cluster_2016_amp1,cluster_2016,239,830,591,1
10B,cluster_2635_amp1,cluster_2635,8180,8779,599,4
10B,cluster_3346_amp1,cluster_3346,13150,13750,600,0
10C,cluster_487_amp1,cluster_487,4548,5146,598,0
10C,cluster_512_amp1,cluster_512,6554,7142,588,2
10C,cluster_531_amp1,cluster_531,3033,3633,600,0
10C,cluster_536_amp1,cluster_536,5538,6128,590,0
10C,cluster_551_amp1,cluster_551,13549,14128,579,0
10C,cluster_603_amp1,cluster_603,2074,2667,593,2
10C,cluster_2016_amp1,cluster_2016,239,830,591,1
10C,cluster_2798_amp1,cluster_2798,1355,1935,580,0
10F,cluster_487_amp1,cluster_487,4549,5147,598,0
10F,cluster_512_amp1,cluster_512,6555,7143,588,3
10F,cluster_531_amp1,cluster_531,3033,3633,600,0
10F,cluster_536_amp1,cluster_536,5539,6129,590,2
10F,cluster_551_amp1,cluster_551,13556,14135,579,0
10F,cluster_603_amp1,cluster_603,2074,2667,593,2
10F,cluster_2016_amp1,cluster_2016,239,830,591,1
10F,cluster_2798_amp1,cluster_2798,1355,1935,580,0
11A,cluster_584_amp1,cluster_584,6529,7128,599,0
11A,cluster_587_amp1,cluster_587,8066,8644,578,0
11A,cluster_603_amp1,cluster_603,2074,2667,593,0
11A,cluster_1348_amp1,cluster_1348,4076,4669,593,2
11A,cluster_1419_amp1,cluster_1419,3033,3633,600,2
11A,cluster_2016_amp1,cluster_2016,239,830,591,1
11A,cluster_2610_amp1,cluster_2610,9506,10106,600,4
11A,cluster_2798_amp1,cluster_2798,1355,1935,580,1
11A,cluster_2905_amp1,cluster_2905,12553,13109,556,2
11B,cluster_603_amp1,cluster_603,2075,2668,593,0
11B,cluster_613_amp1,cluster_613,7064,7628,564,0
11B,cluster_1348_amp1,cluster_1348,4095,4694,599,2
11B,cluster_2798_amp1,cluster_2798,1356,1936,580,2
11B,cluster_2905_amp1,cluster_2905,12548,13103,555,1
11C,cluster_603_amp1,cluster_603,2074,2667,593,0
11C,cluster_613_amp1,cluster_613,7045,7609,564,0
11C,cluster_1348_amp1,cluster_1348,4076,4675,599,2
11C,cluster_2798_amp1,cluster_2798,1355,1935,580,2
11D,cluster_584_amp1,cluster_584,6529,7128,599,0
11D,cluster_587_amp1,cluster_587,8066,8644,578,0
11D,cluster_603_amp1,cluster_603,2074,2667,593,0
11D,cluster_1348_amp1,cluster_1348,4076,4669,593,2
11D,cluster_1419_amp1,cluster_1419,3033,3633,600,2
11D,cluster_2016_amp1,cluster_2016,239,830,591,1
11D,cluster_2610_amp1,cluster_2610,9506,10106,600,4
11D,cluster_2798_amp1,cluster_2798,1355,1935,580,1
11D,cluster_2905_amp1,cluster_2905,12553,13109,556,2
11F,cluster_584_amp1,cluster_584,6544,7143,599,1
11F,cluster_587_amp1,cluster_587,8071,8649,578,1
11F,cluster_603_amp1,cluster_603,2083,2676,593,1
11F,cluster_1348_amp1,cluster_1348,4085,4684,599,0
11F,cluster_2016_amp1,cluster_2016,248,839,591,1
11F,cluster_2610_amp1,cluster_2610,9511,10111,600,0
11F,cluster_2722_amp1,cluster_2722,2914,3485,571,0
11F,cluster_2798_amp1,cluster_2798,1364,1944,580,1
11F,cluster_2890_amp1,cluster_2890,5058,5643,585,0
11F,cluster_2905_amp1,cluster_2905,12558,13113,555,1
12A,cluster_603_amp1,cluster_603,2083,2676,593,1
12A,cluster_664_amp1,cluster_664,4032,4631,599,0
12A,cluster_671_amp1,cluster_671,7549,8131,582,0
12A,cluster_683_amp1,cluster_683,13529,14128,599,0
12A,cluster_690_amp1,cluster_690,17040,17632,592,0
12A,cluster_701_amp1,cluster_701,4920,5518,598,0
12A,cluster_708_amp1,cluster_708,8435,9025,590,1
12A,cluster_710_amp1,cluster_710,9422,10022,600,0
12A,cluster_722_amp1,cluster_722,15425,16025,600,0
12A,cluster_2016_amp1,cluster_2016,248,839,591,1
12A,cluster_2308_amp1,cluster_2308,14447,15009,562,0
12A,cluster_2316_amp1,cluster_2316,18399,18999,600,0
12A,cluster_2722_amp1,cluster_2722,2914,3485,571,1
12A,cluster_2798_amp1,cluster_2798,1364,1944,580,0
12B,cluster_603_amp1,cluster_603,2074,2667,593,1
12B,cluster_671_amp1,cluster_671,6667,7249,582,1
12B,cluster_683_amp1,cluster_683,12647,13246,599,0
12B,cluster_690_amp1,cluster_690,16158,16750,592,0
12B,cluster_701_amp1,cluster_701,4038,4636,598,0
12B,cluster_708_amp1,cluster_708,7553,8143,590,0
12B,cluster_710_amp1,cluster_710,8540,9140,600,0
12B,cluster_722_amp1,cluster_722,14543,15143,600,0
12B,cluster_2016_amp1,cluster_2016,239,830,591,1
12B,cluster_2308_amp1,cluster_2308,13565,14127,562,0
12B,cluster_2316_amp1,cluster_2316,17517,18117,600,0
12B,cluster_2722_amp1,cluster_2722,2905,3476,571,1
12B,cluster_2798_amp1,cluster_2798,1355,1935,580,0
12F,cluster_603_amp1,cluster_603,2083,2676,593,2
12F,cluster_671_amp1,cluster_671,6676,7258,582,1
12F,cluster_683_amp1,cluster_683,12656,13255,599,0
12F,cluster_690_amp1,cluster_690,16167,16759,592,0
12F,cluster_708_amp1,cluster_708,7562,8152,590,0
12F,cluster_710_amp1,cluster_710,8549,9149,600,0
12F,cluster_722_amp1,cluster_722,14552,15152,600,0
12F,cluster_2016_amp1,cluster_2016,248,839,591,1
12F,cluster_2308_amp1,cluster_2308,13574,14136,562,0
12F,cluster_2316_amp1,cluster_2316,17526,18126,600,0
12F,cluster_2722_amp1,cluster_2722,2914,3485,571,1
12F,cluster_2798_amp1,cluster_2798,1364,1944,580,1
13,cluster_747_amp1,cluster_747,4057,4632,575,0
13,cluster_755_amp1,cluster_755,8067,8653,586,0
13,cluster_2016_amp1,cluster_2016,239,830,591,1
13,cluster_2844_amp1,cluster_2844,2696,3288,592,1
13,cluster_3329_amp1,cluster_3329,13637,14214,577,1
14,cluster_747_amp1,cluster_747,4057,4632,575,1
14,cluster_791_amp1,cluster_791,11548,12127,579,0
14,cluster_810_amp1,cluster_810,9520,10098,578,2
14,cluster_2016_amp1,cluster_2016,239,830,591,0
14,cluster_2844_amp1,cluster_2844,2696,3288,592,1
15A,cluster_603_amp1,cluster_603,2074,2667,593,1
15A,cluster_801_amp1,cluster_801,5049,5629,580,0
15A,cluster_805_amp1,cluster_805,7055,7655,600,0
15A,cluster_810_amp1,cluster_810,9565,10143,578,0
15A,cluster_813_amp1,cluster_813,11061,11646,585,0
15A,cluster_848_amp1,cluster_848,14950,15520,570,1
15A,cluster_1348_amp1,cluster_1348,4076,4675,599,0
15A,cluster_1438_amp1,cluster_1438,13994,14581,587,0
15A,cluster_2016_amp1,cluster_2016,239,830,591,1
15A,cluster_2722_amp1,cluster_2722,2905,3476,571,1
15A,cluster_2798_amp1,cluster_2798,1355,1935,580,1
15B,cluster_747_amp1,cluster_747,4057,4632,575,0
15B,cluster_810_amp1,cluster_810,9519,10097,578,0
15B,cluster_813_amp1,cluster_813,11015,11608,593,0
15B,cluster_832_amp1,cluster_832,5044,5632,588,0
15B,cluster_848_amp1,cluster_848,15055,15625,570,0
15B,cluster_1438_amp1,cluster_1438,14099,14686,587,0
15B,cluster_2016_amp1,cluster_2016,239,830,591,0
15B,cluster_2798_amp1,cluster_2798,1355,1935,580,1
15B,cluster_2844_amp1,cluster_2844,2696,3288,592,1
15C,cluster_747_amp1,cluster_747,4057,4632,575,0
15C,cluster_810_amp1,cluster_810,9519,10097,578,0
15C,cluster_813_amp1,cluster_813,11015,11608,593,0
15C,cluster_832_amp1,cluster_832,5044,5632,588,0
15C,cluster_848_amp1,cluster_848,15057,15627,570,0
15C,cluster_1438_amp1,cluster_1438,14101,14688,587,0
15C,cluster_2016_amp1,cluster_2016,239,830,591,0
15C,cluster_2798_amp1,cluster_2798,1355,1935,580,1
15C,cluster_2844_amp1,cluster_2844,2696,3288,592,1
15F,cluster_299_amp1,cluster_299,17627,18201,574,0
15F,cluster_603_amp1,cluster_603,2083,2676,593,1
15F,cluster_801_amp1,cluster_801,5058,5638,580,0
15F,cluster_805_amp1,cluster_805,7064,7664,600,0
15F,cluster_810_amp1,cluster_810,9574,10152,578,0
15F,cluster_813_amp1,cluster_813,11070,11655,585,1
15F,cluster_848_amp1,cluster_848,15100,15670,570,1
15F,cluster_1297_amp1,cluster_1297,16922,17521,599,2
15F,cluster_1348_amp1,cluster_1348,4085,4684,599,0
15F,cluster_1438_amp1,cluster_1438,14144,14731,587,0
15F,cluster_2016_amp1,cluster_2016,248,839,591,1
15F,cluster_2722_amp1,cluster_2722,2914,3485,571,1
15F,cluster_2798_amp1,cluster_2798,1364,1944,580,0
15F,cluster_3346_amp1,cluster_3346,18673,19273,600,2
16A,cluster_299_amp1,cluster_299,18191,18765,574,0
16A,cluster_747_amp1,cluster_747,4057,4632,575,1
16A,cluster_892_amp1,cluster_892,9536,10136,600,0
16A,cluster_897_amp1,cluster_897,12054,12631,577,0
16A,cluster_906_amp1,cluster_906,16540,17139,599,0
16A,cluster_1229_amp1,cluster_1229,15666,16261,595,0
16A,cluster_1297_amp1,cluster_1297,17486,18085,599,2
16A,cluster_2016_amp1,cluster_2016,239,830,591,1
16A,cluster_2844_amp1,cluster_2844,2696,3288,592,0
16F,cluster_299_amp1,cluster_299,17594,18168,574,0
16F,cluster_747_amp1,cluster_747,4057,4632,575,1
16F,cluster_906_amp1,cluster_906,15943,16542,599,0
16F,cluster_930_amp1,cluster_930,9053,9640,587,0
16F,cluster_1229_amp1,cluster_1229,15069,15664,595,0
16F,cluster_1297_amp1,cluster_1297,16889,17488,599,1
16F,cluster_2016_amp1,cluster_2016,239,830,591,1
16F,cluster_2844_amp1,cluster_2844,2696,3288,592,2
17A,cluster_257_amp1,cluster_257,17794,18385,591,1
17A,cluster_299_amp1,cluster_299,20152,20726,574,0
17A,cluster_603_amp1,cluster_603,2074,2667,593,1
17A,cluster_906_amp1,cluster_906,18501,19100,599,1
17A,cluster_965_amp1,cluster_965,9050,9627,577,0
17A,cluster_1297_amp1,cluster_1297,19447,20046,599,2
17A,cluster_1348_amp1,cluster_1348,4076,4675,599,1
17A,cluster_2722_amp1,cluster_2722,2905,3476,571,0
17A,cluster_2774_amp1,cluster_2774,4985,5571,586,1
17A,cluster_2798_amp1,cluster_2798,1355,1935,580,0
17F,cluster_299_amp1,cluster_299,19021,19595,574,1
17F,cluster_603_amp1,cluster_603,2074,2667,593,1
17F,cluster_906_amp1,cluster_906,17370,17969,599,0
17F,cluster_1001_amp1,cluster_1001,6027,6627,600,0
17F,cluster_1007_amp1,cluster_1007,9028,9628,600,0
17F,cluster_1011_amp1,cluster_1011,11042,11637,595,0
17F,cluster_1018_amp1,cluster_1018,14524,15124,600,0
17F,cluster_1229_amp1,cluster_1229,16496,17091,595,0
17F,cluster_1297_amp1,cluster_1297,18316,18915,599,0
17F,cluster_1348_amp1,cluster_1348,4076,4675,599,0
17F,cluster_1492_amp1,cluster_1492,7533,8132,599,1
17F,cluster_1642_amp1,cluster_1642,5030,5630,600,0
17F,cluster_2016_amp1,cluster_2016,239,830,591,1
17F,cluster_2722_amp1,cluster_2722,2905,3476,571,0
17F,cluster_2798_amp1,cluster_2798,1355,1935,580,1
18A,cluster_299_amp1,cluster_299,18158,18732,574,0
18A,cluster_747_amp1,cluster_747,4057,4632,575,2
18A,cluster_906_amp1,cluster_906,16507,17106,599,0
18A,cluster_1046_amp1,cluster_1046,8075,8652,577,0
18A,cluster_1094_amp1,cluster_1094,13072,13672,600,1
18A,cluster_1127_amp1,cluster_1127,10388,10965,577,1
18A,cluster_1229_amp1,cluster_1229,15633,16228,595,2
18A,cluster_1297_amp1,cluster_1297,17453,18052,599,2
18A,cluster_1642_amp1,cluster_1642,5025,5625,600,0
18A,cluster_2016_amp1,cluster_2016,239,830,591,2
18A,cluster_2844_amp1,cluster_2844,2696,3288,592,2
18B,cluster_299_amp1,cluster_299,18262,18836,574,0
18B,cluster_747_amp1,cluster_747,4057,4632,575,1
18B,cluster_906_amp1,cluster_906,16611,17210,599,1
18B,cluster_1046_amp1,cluster_1046,8075,8652,577,1
18B,cluster_1094_amp1,cluster_1094,14047,14647,600,0
18B,cluster_1127_amp1,cluster_1127,10388,10959,571,0
18B,cluster_1229_amp1,cluster_1229,15737,16332,595,3
18B,cluster_1297_amp1,cluster_1297,17557,18156,599,2
18B,cluster_2016_amp1,cluster_2016,239,830,591,1
18B,cluster_2844_amp1,cluster_2844,2696,3288,592,2
18C,cluster_299_amp1,cluster_299,18262,18836,574,0
18C,cluster_747_amp1,cluster_747,4057,4632,575,1
18C,cluster_906_amp1,cluster_906,16611,17210,599,1
18C,cluster_1046_amp1,cluster_1046,8075,8652,577,1
18C,cluster_1094_amp1,cluster_1094,14047,14647,600,0
18C,cluster_1127_amp1,cluster_1127,10388,10959,571,0
18C,cluster_1229_amp1,cluster_1229,15737,16332,595,3
18C,cluster_1297_amp1,cluster_1297,17557,18156,599,2
18C,cluster_2016_amp1,cluster_2016,239,830,591,1
18C,cluster_2844_amp1,cluster_2844,2696,3288,592,2
18F,cluster_299_amp1,cluster_299,18953,19527,574,0
18F,cluster_603_amp1,cluster_603,2074,2667,593,0
18F,cluster_747_amp1,cluster_747,4057,4632,575,1
18F,cluster_906_amp1,cluster_906,17302,17901,599,0
18F,cluster_1046_amp1,cluster_1046,8759,9336,577,2
18F,cluster_1094_amp1,cluster_1094,14731,15331,600,1
18F,cluster_1121_amp1,cluster_1121,8031,8629,598,0
18F,cluster_1127_amp1,cluster_1127,11072,11643,571,0
18F,cluster_1229_amp1,cluster_1229,16428,17023,595,0
18F,cluster_1297_amp1,cluster_1297,18248,18847,599,2
18F,cluster_1642_amp1,cluster_1642,5025,5625,600,1
18F,cluster_2016_amp1,cluster_2016,239,830,591,1
18F,cluster_2798_amp1,cluster_2798,1355,1935,580,1
18F,cluster_3346_amp1,cluster_3346,19984,20584,600,3
19A,cluster_257_amp1,cluster_257,11766,12357,591,2
19A,cluster_299_amp1,cluster_299,14123,14697,574,0
19A,cluster_603_amp1,cluster_603,2074,2667,593,0
19A,cluster_1156_amp1,cluster_1156,5066,5640,574,0
19A,cluster_1166_amp1,cluster_1166,10055,10636,581,0
19A,cluster_1171_amp1,cluster_1171,12549,13128,579,0
19A,cluster_1297_amp1,cluster_1297,13418,14017,599,0
19A,cluster_1348_amp1,cluster_1348,4076,4669,593,2
19A,cluster_1419_amp1,cluster_1419,3033,3633,600,2
19A,cluster_2016_amp1,cluster_2016,239,830,591,2
19A,cluster_2576_amp1,cluster_2576,6062,6623,561,0
19A,cluster_2579_amp1,cluster_2579,7533,8124,591,0
19A,cluster_2582_amp1,cluster_2582,9050,9626,576,2
19A,cluster_2798_amp1,cluster_2798,1355,1935,580,2
19B,cluster_299_amp1,cluster_299,18037,18611,574,0
19B,cluster_747_amp1,cluster_747,4057,4632,575,0
19B,cluster_906_amp1,cluster_906,16386,16985,599,1
19B,cluster_1188_amp1,cluster_1188,7030,7626,596,0
19B,cluster_1191_amp1,cluster_1191,8565,9165,600,0
19B,cluster_1222_amp1,cluster_1222,14053,14643,590,3
19B,cluster_1229_amp1,cluster_1229,15512,16107,595,3
19B,cluster_1248_amp1,cluster_1248,5545,6140,595,1
19B,cluster_1297_amp1,cluster_1297,17332,17931,599,0
19B,cluster_2016_amp1,cluster_2016,239,830,591,1
19B,cluster_2798_amp1,cluster_2798,1355,1935,580,0
19B,cluster_2844_amp1,cluster_2844,2696,3288,592,1
19C,cluster_299_amp1,cluster_299,20092,20666,574,0
19C,cluster_747_amp1,cluster_747,4057,4632,575,0
19C,cluster_906_amp1,cluster_906,18441,19040,599,0
19C,cluster_1188_amp1,cluster_1188,7030,7626,596,0
19C,cluster_1191_amp1,cluster_1191,8565,9165,600,0
19C,cluster_1222_amp1,cluster_1222,14053,14643,590,0
19C,cluster_1225_amp1,cluster_1225,15567,16139,572,0
19C,cluster_1229_amp1,cluster_1229,17567,18162,595,0
19C,cluster_1248_amp1,cluster_1248,5545,6140,595,1
19C,cluster_1297_amp1,cluster_1297,19387,19986,599,0
19C,cluster_2016_amp1,cluster_2016,239,830,591,2
19C,cluster_2798_amp1,cluster_2798,1355,1935,580,0
19C,cluster_2844_amp1,cluster_2844,2696,3288,592,1
19F,cluster_299_amp1,cluster_299,13994,14568,574,0
19F,cluster_906_amp1,cluster_906,12343,12942,599,1
19F,cluster_1229_amp1,cluster_1229,11469,12064,595,0
19F,cluster_1248_amp1,cluster_1248,5546,6141,595,0
19F,cluster_1255_amp1,cluster_1255,9039,9625,586,0
19F,cluster_1297_amp1,cluster_1297,13289,13888,599,2
19F,cluster_2016_amp1,cluster_2016,239,830,591,1
19F,cluster_2844_amp1,cluster_2844,2696,3288,592,1
19F,cluster_3119_amp1,cluster_3119,10059,10631,572,0
21,cluster_43_amp1,cluster_43,5052,5646,594,0
21,cluster_299_amp1,cluster_299,16755,17329,574,1
